EmployeeNumber,Department,JobRole,Attrition,Retention
286,"Research & Development","Laboratory Technician",0,1
287,"Research & Development","Healthcare Representative",0,1
288,"Research & Development","Healthcare Representative",0,1
291,Sales,"Sales Executive",1,0
292,"Research & Development","Manufacturing Director",0,1
293,Sales,"Sales Executive",0,1
296,"Research & Development","Research Director",0,1
297,"Research & Development","Research Scientist",1,0
298,Sales,Manager,0,1
299,Sales,"Sales Executive",1,0
300,"Research & Development","Research Scientist",1,0
302,Sales,"Sales Executive",0,1
303,Sales,"Sales Executive",0,1
304,"Research & Development","Laboratory Technician",0,1
305,"Research & Development","Research Scientist",0,1
306,"Research & Development","Research Director",0,1
307,Sales,"Sales Executive",0,1
308,"Research & Development","Manufacturing Director",0,1
309,"Research & Development","Research Scientist",0,1
311,Sales,"Sales Representative",0,1
312,Sales,"Sales Executive",0,1
314,Sales,"Sales Executive",0,1
315,"Research & Development","Research Scientist",1,0
316,"Research & Development","Laboratory Technician",0,1
319,"Research & Development",Manager,0,1
321,"Human Resources","Human Resources",0,1
323,Sales,Manager,0,1
325,"Research & Development","Laboratory Technician",1,0
327,Sales,Manager,0,1
328,"Research & Development","Laboratory Technician",1,0
329,Sales,Manager,0,1
330,Sales,"Sales Representative",0,1
331,"Research & Development","Laboratory Technician",1,0
332,"Research & Development","Laboratory Technician",0,1
333,Sales,"Sales Executive",0,1
334,"Research & Development","Research Scientist",0,1
335,"Research & Development","Research Scientist",0,1
336,"Research & Development",Manager,0,1
337,"Research & Development","Research Director",0,1
338,"Research & Development","Research Scientist",0,1
339,"Research & Development","Manufacturing Director",0,1
340,"Research & Development","Research Scientist",0,1
341,"Research & Development","Manufacturing Director",0,1
342,"Research & Development","Manufacturing Director",1,0
343,"Research & Development","Healthcare Representative",0,1
346,"Research & Development","Research Scientist",0,1
347,"Research & Development","Research Scientist",0,1
349,Sales,"Sales Executive",0,1
350,"Research & Development","Manufacturing Director",0,1
351,"Research & Development","Laboratory Technician",0,1
352,"Research & Development","Research Director",0,1
353,"Research & Development","Research Scientist",0,1
355,"Research & Development","Laboratory Technician",1,0
359,"Research & Development","Laboratory Technician",0,1
361,Sales,"Sales Executive",0,1
362,"Research & Development","Laboratory Technician",0,1
363,Sales,Manager,0,1
364,"Research & Development","Laboratory Technician",1,0
366,Sales,"Sales Executive",0,1
367,"Research & Development","Healthcare Representative",0,1
369,"Research & Development","Healthcare Representative",0,1
372,"Research & Development","Healthcare Representative",0,1
373,"Research & Development","Laboratory Technician",0,1
374,"Research & Development",Manager,0,1
376,"Research & Development",Manager,1,0
377,"Research & Development","Research Scientist",0,1
378,Sales,"Sales Executive",0,1
379,"Research & Development","Research Scientist",0,1
380,"Research & Development","Research Director",0,1
381,"Research & Development",Manager,0,1
382,Sales,"Sales Executive",0,1
384,"Research & Development","Manufacturing Director",0,1
385,"Research & Development","Research Director",0,1
386,"Research & Development","Research Director",0,1
387,Sales,"Sales Executive",0,1
388,Sales,"Sales Executive",0,1
389,"Research & Development","Laboratory Technician",0,1
390,"Research & Development","Healthcare Representative",0,1
391,"Research & Development","Research Scientist",0,1
392,"Research & Development","Laboratory Technician",1,0
393,"Research & Development","Healthcare Representative",0,1
394,"Research & Development","Laboratory Technician",1,0
395,"Research & Development","Research Scientist",0,1
396,"Research & Development","Research Director",0,1
397,"Research & Development","Research Scientist",0,1
399,Sales,"Sales Representative",0,1
401,Sales,"Sales Executive",1,0
403,"Research & Development","Research Scientist",0,1
404,Sales,"Sales Executive",0,1
405,"Research & Development","Laboratory Technician",1,0
406,Sales,"Sales Executive",0,1
407,"Research & Development","Laboratory Technician",0,1
408,"Research & Development","Manufacturing Director",0,1
410,Sales,Manager,0,1
411,Sales,"Sales Representative",0,1
412,"Research & Development","Healthcare Representative",0,1
416,Sales,"Sales Executive",0,1
417,"Research & Development","Healthcare Representative",0,1
419,"Research & Development","Laboratory Technician",0,1
420,Sales,"Sales Executive",0,1
421,"Research & Development","Research Director",0,1
422,"Research & Development","Healthcare Representative",0,1
423,"Research & Development","Research Scientist",0,1
424,"Human Resources","Human Resources",0,1
425,"Research & Development","Laboratory Technician",0,1
426,"Research & Development","Research Scientist",0,1
428,"Research & Development",Manager,0,1
429,"Research & Development",Manager,0,1
430,"Research & Development","Laboratory Technician",0,1
431,"Research & Development","Healthcare Representative",0,1
433,"Research & Development","Research Scientist",1,0
434,"Research & Development","Research Scientist",0,1
436,Sales,"Sales Executive",0,1
437,Sales,"Sales Executive",0,1
438,Sales,"Sales Executive",0,1
439,"Research & Development","Research Scientist",0,1
440,"Research & Development","Research Scientist",1,0
441,"Research & Development","Research Scientist",0,1
442,"Research & Development","Manufacturing Director",0,1
444,"Research & Development",Manager,0,1
445,Sales,"Sales Executive",1,0
446,Sales,"Sales Executive",0,1
447,"Research & Development","Research Director",0,1
448,"Research & Development","Laboratory Technician",0,1
449,Sales,"Sales Executive",0,1
450,"Research & Development","Research Scientist",0,1
451,"Research & Development","Healthcare Representative",0,1
452,"Research & Development","Research Scientist",0,1
453,Sales,"Sales Executive",0,1
454,"Research & Development","Laboratory Technician",1,0
455,"Research & Development","Laboratory Technician",0,1
456,Sales,"Sales Executive",0,1
458,Sales,"Sales Executive",0,1
460,"Research & Development","Manufacturing Director",0,1
461,"Research & Development","Research Director",0,1
462,"Research & Development","Manufacturing Director",0,1
463,Sales,"Sales Executive",0,1
464,"Research & Development","Manufacturing Director",0,1
465,"Research & Development","Research Scientist",0,1
466,"Research & Development","Manufacturing Director",0,1
467,Sales,"Sales Representative",0,1
468,"Research & Development","Research Director",0,1
469,Sales,"Sales Executive",0,1
470,"Human Resources","Human Resources",0,1
471,"Research & Development","Laboratory Technician",0,1
473,Sales,Manager,0,1
474,"Research & Development","Research Scientist",0,1
475,Sales,"Sales Executive",0,1
476,Sales,"Sales Executive",0,1
477,"Research & Development","Healthcare Representative",0,1
478,Sales,"Sales Representative",1,0
479,Sales,"Sales Executive",0,1
481,Sales,"Sales Executive",0,1
482,"Research & Development","Healthcare Representative",0,1
483,"Research & Development","Laboratory Technician",0,1
484,Sales,"Sales Representative",0,1
485,Sales,"Sales Representative",1,0
486,"Research & Development","Laboratory Technician",0,1
487,"Research & Development","Manufacturing Director",0,1
488,Sales,"Sales Executive",1,0
491,"Research & Development","Healthcare Representative",0,1
492,Sales,"Sales Executive",1,0
493,"Research & Development","Research Scientist",0,1
494,Sales,"Sales Representative",1,0
495,"Research & Development","Research Scientist",0,1
496,"Research & Development","Healthcare Representative",0,1
497,"Research & Development","Laboratory Technician",0,1
498,Sales,"Sales Executive",0,1
499,"Research & Development","Healthcare Representative",0,1
500,Sales,"Sales Executive",0,1
501,"Research & Development","Research Scientist",0,1
502,Sales,"Sales Executive",1,0
505,"Research & Development",Manager,0,1
507,Sales,"Sales Executive",0,1
508,Sales,"Sales Representative",0,1
510,"Research & Development","Research Scientist",1,0
511,"Research & Development","Research Scientist",0,1
513,Sales,"Sales Executive",0,1
514,"Research & Development","Research Scientist",1,0
515,"Research & Development","Laboratory Technician",0,1
516,Sales,"Sales Executive",0,1
517,"Research & Development","Laboratory Technician",0,1
518,"Research & Development","Manufacturing Director",0,1
520,"Research & Development","Research Director",0,1
521,"Research & Development","Laboratory Technician",0,1
522,"Research & Development","Research Director",0,1
523,Sales,"Sales Executive",0,1
524,"Research & Development","Manufacturing Director",0,1
525,"Research & Development","Laboratory Technician",0,1
526,"Research & Development","Healthcare Representative",0,1
527,Sales,"Sales Executive",0,1
529,"Research & Development","Research Scientist",0,1
530,"Research & Development","Laboratory Technician",0,1
531,"Research & Development",Manager,0,1
532,Sales,"Sales Executive",0,1
533,Sales,"Sales Executive",0,1
534,Sales,"Sales Executive",0,1
536,"Research & Development","Laboratory Technician",0,1
538,"Research & Development","Laboratory Technician",1,0
543,"Research & Development","Manufacturing Director",0,1
544,"Research & Development","Research Scientist",0,1
546,"Research & Development",Manager,0,1
547,"Research & Development","Research Scientist",0,1
548,"Research & Development","Manufacturing Director",0,1
549,"Research & Development",Manager,0,1
550,"Research & Development","Manufacturing Director",0,1
551,"Research & Development","Healthcare Representative",0,1
554,Sales,"Sales Representative",1,0
555,Sales,"Sales Representative",1,0
556,"Research & Development","Laboratory Technician",0,1
558,Sales,Manager,0,1
560,"Research & Development","Research Scientist",0,1
562,"Research & Development","Laboratory Technician",0,1
564,"Research & Development","Research Director",0,1
565,"Research & Development","Research Scientist",1,0
566,"Human Resources","Human Resources",1,0
567,Sales,"Sales Executive",0,1
568,Sales,Manager,0,1
569,"Research & Development",Manager,0,1
571,"Research & Development","Laboratory Technician",0,1
573,Sales,"Sales Executive",0,1
574,"Research & Development","Manufacturing Director",0,1
575,"Research & Development","Research Director",0,1
577,"Research & Development","Laboratory Technician",0,1
578,"Research & Development","Laboratory Technician",0,1
579,"Research & Development","Research Scientist",0,1
580,Sales,"Sales Executive",0,1
581,"Research & Development","Manufacturing Director",0,1
582,"Research & Development",Manager,1,0
584,"Research & Development","Laboratory Technician",1,0
585,Sales,"Sales Representative",0,1
586,"Research & Development","Healthcare Representative",0,1
587,"Research & Development","Healthcare Representative",1,0
590,"Human Resources","Human Resources",1,0
591,"Research & Development","Laboratory Technician",0,1
592,Sales,"Sales Executive",0,1
593,"Research & Development","Laboratory Technician",1,0
595,Sales,"Sales Executive",0,1
597,Sales,Manager,0,1
599,Sales,"Sales Executive",0,1
600,Sales,"Sales Executive",0,1
601,"Research & Development","Manufacturing Director",0,1
602,"Research & Development","Laboratory Technician",0,1
604,Sales,"Sales Executive",0,1
605,"Research & Development","Manufacturing Director",0,1
606,Sales,"Sales Executive",0,1
608,"Human Resources","Human Resources",1,0
611,"Research & Development","Manufacturing Director",0,1
612,"Research & Development","Research Director",0,1
613,Sales,Manager,0,1
614,Sales,"Sales Representative",1,0
615,Sales,"Sales Executive",0,1
616,"Research & Development","Healthcare Representative",0,1
618,Sales,"Sales Executive",0,1
620,Sales,"Sales Executive",0,1
621,Sales,"Sales Executive",0,1
622,"Research & Development","Laboratory Technician",1,0
623,"Research & Development","Manufacturing Director",0,1
624,"Research & Development","Healthcare Representative",0,1
625,Sales,Manager,0,1
626,Sales,"Sales Executive",0,1
630,"Research & Development","Research Scientist",0,1
631,Sales,"Sales Executive",1,0
632,Sales,"Sales Representative",0,1
634,"Research & Development","Healthcare Representative",0,1
635,"Research & Development","Manufacturing Director",0,1
638,"Research & Development","Research Director",0,1
639,"Research & Development","Research Scientist",0,1
641,Sales,"Sales Executive",0,1
643,"Research & Development","Laboratory Technician",0,1
644,"Human Resources",Manager,0,1
645,Sales,"Sales Representative",0,1
647,"Research & Development","Laboratory Technician",1,0
648,Sales,"Sales Representative",1,0
649,"Research & Development","Research Scientist",0,1
650,Sales,"Sales Executive",1,0
652,"Research & Development","Laboratory Technician",0,1
653,Sales,"Sales Executive",0,1
655,"Research & Development","Research Scientist",0,1
656,Sales,"Sales Executive",0,1
657,"Research & Development","Research Scientist",0,1
659,"Research & Development","Healthcare Representative",0,1
661,"Research & Development","Research Director",0,1
662,"Research & Development","Research Scientist",0,1
663,"Research & Development","Laboratory Technician",0,1
664,"Research & Development",Manager,0,1
665,"Human Resources","Human Resources",0,1
666,Sales,"Sales Representative",0,1
667,Sales,"Sales Representative",1,0
669,Sales,"Sales Representative",0,1
671,"Research & Development",Manager,0,1
675,"Research & Development","Research Scientist",0,1
677,Sales,"Sales Executive",0,1
679,"Research & Development","Research Scientist",0,1
680,"Research & Development","Research Scientist",0,1
682,Sales,"Sales Executive",0,1
683,"Research & Development","Research Scientist",0,1
684,Sales,"Sales Executive",1,0
686,"Research & Development","Laboratory Technician",0,1
689,"Research & Development","Manufacturing Director",0,1
690,Sales,"Sales Executive",0,1
691,"Research & Development","Research Scientist",0,1
692,"Research & Development","Healthcare Representative",0,1
698,"Human Resources","Human Resources",0,1
699,"Research & Development","Manufacturing Director",0,1
700,"Research & Development","Research Scientist",0,1
701,"Research & Development","Research Scientist",1,0
702,"Research & Development","Research Scientist",1,0
704,"Research & Development","Laboratory Technician",0,1
705,"Research & Development","Research Scientist",0,1
707,Sales,"Sales Executive",0,1
709,Sales,"Sales Executive",0,1
710,"Research & Development","Research Scientist",0,1
712,Sales,"Sales Executive",0,1
714,Sales,"Sales Executive",0,1
715,"Research & Development","Research Scientist",0,1
716,"Research & Development","Laboratory Technician",0,1
717,"Research & Development","Healthcare Representative",0,1
720,Sales,"Sales Executive",1,0
721,"Research & Development","Healthcare Representative",0,1
722,Sales,"Sales Executive",0,1
723,Sales,"Sales Executive",1,0
724,"Research & Development","Healthcare Representative",0,1
725,"Research & Development","Manufacturing Director",0,1
727,"Research & Development","Research Director",0,1
728,Sales,"Sales Executive",0,1
729,Sales,"Sales Executive",0,1
730,"Research & Development","Research Director",0,1
731,"Human Resources",Manager,0,1
732,Sales,"Sales Executive",0,1
733,"Research & Development","Manufacturing Director",0,1
734,"Human Resources",Manager,0,1
738,Sales,"Sales Representative",0,1
741,"Research & Development","Research Scientist",1,0
742,"Research & Development","Research Director",0,1
743,"Research & Development","Manufacturing Director",0,1
744,"Research & Development","Laboratory Technician",0,1
746,Sales,"Sales Executive",0,1
747,Sales,"Sales Executive",0,1
749,Sales,"Sales Representative",0,1
752,"Research & Development","Research Scientist",1,0
754,Sales,"Sales Executive",0,1
757,"Research & Development","Healthcare Representative",0,1
758,"Research & Development","Laboratory Technician",0,1
760,"Human Resources","Human Resources",0,1
762,"Research & Development","Healthcare Representative",0,1
763,"Research & Development","Research Scientist",0,1
764,"Research & Development","Healthcare Representative",0,1
766,Sales,"Sales Representative",0,1
769,"Research & Development","Laboratory Technician",0,1
771,"Research & Development","Healthcare Representative",0,1
772,"Research & Development","Laboratory Technician",0,1
773,"Research & Development","Research Scientist",0,1
775,"Research & Development","Manufacturing Director",0,1
776,Sales,Manager,0,1
780,"Research & Development","Research Scientist",1,0
781,Sales,"Sales Executive",0,1
783,Sales,"Sales Representative",0,1
784,"Research & Development","Research Scientist",0,1
785,Sales,"Sales Executive",1,0
786,Sales,"Sales Executive",0,1
787,"Research & Development",Manager,1,0
789,Sales,"Sales Executive",0,1
791,"Research & Development","Research Scientist",0,1
792,"Research & Development","Laboratory Technician",0,1
793,"Research & Development","Healthcare Representative",0,1
796,Sales,"Sales Executive",1,0
797,"Research & Development","Research Scientist",0,1
799,"Research & Development","Manufacturing Director",0,1
800,Sales,"Sales Executive",0,1
802,"Research & Development","Research Scientist",0,1
803,"Research & Development","Manufacturing Director",0,1
804,"Research & Development","Research Scientist",0,1
805,Sales,"Sales Representative",0,1
806,"Research & Development","Laboratory Technician",0,1
807,"Research & Development","Healthcare Representative",0,1
808,Sales,"Sales Executive",0,1
809,"Research & Development",Manager,0,1
811,"Research & Development","Laboratory Technician",1,0
812,"Research & Development","Laboratory Technician",0,1
813,"Research & Development","Laboratory Technician",0,1
815,"Research & Development","Research Director",0,1
816,"Research & Development","Laboratory Technician",1,0
817,"Research & Development","Research Director",0,1
819,Sales,"Sales Executive",1,0
820,"Research & Development",Manager,0,1
823,"Research & Development","Manufacturing Director",0,1
824,"Research & Development","Research Scientist",0,1
825,"Research & Development","Research Director",1,0
826,"Research & Development","Research Scientist",0,1
827,"Research & Development","Manufacturing Director",0,1
828,"Research & Development","Research Scientist",1,0
829,"Human Resources","Human Resources",0,1
830,"Research & Development","Manufacturing Director",0,1
832,"Research & Development","Laboratory Technician",0,1
833,"Research & Development","Manufacturing Director",0,1
834,"Research & Development","Research Scientist",0,1
836,"Research & Development","Manufacturing Director",0,1
837,"Research & Development","Healthcare Representative",0,1
838,"Research & Development","Research Scientist",0,1
840,Sales,"Sales Executive",1,0
842,Sales,"Sales Executive",1,0
843,"Research & Development","Research Director",0,1
844,"Research & Development","Research Director",0,1
845,"Research & Development","Manufacturing Director",0,1
846,Sales,"Sales Executive",0,1
847,"Human Resources","Human Resources",0,1
848,"Research & Development","Research Scientist",1,0
850,"Research & Development","Research Scientist",0,1
851,Sales,Manager,0,1
852,"Research & Development","Healthcare Representative",0,1
854,"Research & Development","Research Scientist",0,1
855,Sales,"Sales Executive",0,1
856,"Research & Development","Research Scientist",0,1
857,Sales,"Sales Executive",0,1
859,Sales,"Sales Executive",0,1
861,"Research & Development","Research Scientist",0,1
862,Sales,"Sales Executive",0,1
864,Sales,"Sales Executive",0,1
865,"Research & Development","Research Scientist",0,1
867,"Research & Development","Manufacturing Director",0,1
868,Sales,"Sales Executive",0,1
869,"Human Resources","Human Resources",0,1
872,"Research & Development","Manufacturing Director",0,1
874,"Research & Development","Laboratory Technician",0,1
875,"Research & Development","Research Scientist",0,1
878,"Human Resources","Human Resources",0,1
879,Sales,"Sales Executive",0,1
880,"Research & Development","Manufacturing Director",0,1
881,"Research & Development","Research Scientist",1,0
882,"Research & Development","Laboratory Technician",0,1
885,Sales,"Sales Executive",0,1
887,"Research & Development","Research Scientist",0,1
888,"Research & Development","Laboratory Technician",0,1
889,Sales,"Sales Executive",0,1
893,Sales,"Sales Representative",0,1
894,"Research & Development","Laboratory Technician",0,1
895,"Research & Development","Research Scientist",0,1
896,Sales,"Sales Representative",1,0
897,Sales,"Sales Executive",0,1
899,"Research & Development","Manufacturing Director",0,1
900,Sales,"Sales Representative",0,1
901,"Research & Development","Research Director",0,1
902,"Research & Development","Healthcare Representative",0,1
903,Sales,"Sales Executive",0,1
904,Sales,"Sales Executive",0,1
905,"Research & Development",Manager,0,1
909,"Human Resources","Human Resources",0,1
910,"Human Resources","Human Resources",0,1
911,"Research & Development","Laboratory Technician",1,0
912,"Research & Development","Laboratory Technician",0,1
913,"Research & Development","Research Scientist",0,1
916,Sales,"Sales Executive",0,1
918,"Research & Development","Laboratory Technician",1,0
920,"Research & Development","Manufacturing Director",0,1
922,Sales,"Sales Representative",1,0
923,"Research & Development","Research Scientist",1,0
924,"Research & Development","Healthcare Representative",0,1
925,Sales,"Sales Representative",0,1
926,"Research & Development","Manufacturing Director",1,0
927,"Research & Development","Laboratory Technician",1,0
930,"Research & Development","Research Scientist",0,1
932,"Research & Development","Laboratory Technician",1,0
933,"Research & Development","Research Scientist",0,1
934,"Research & Development","Laboratory Technician",0,1
936,Sales,"Sales Executive",0,1
939,"Research & Development","Research Scientist",0,1
940,"Research & Development","Healthcare Representative",0,1
941,Sales,"Sales Representative",0,1
942,"Research & Development","Healthcare Representative",0,1
944,"Research & Development","Laboratory Technician",0,1
945,"Research & Development","Research Scientist",0,1
947,Sales,"Sales Executive",0,1
949,"Research & Development","Research Scientist",0,1
950,"Research & Development","Research Director",0,1
951,"Research & Development","Laboratory Technician",0,1
952,Sales,"Sales Representative",1,0
954,Sales,"Sales Executive",0,1
956,Sales,"Sales Executive",0,1
957,"Research & Development","Laboratory Technician",0,1
958,"Research & Development","Laboratory Technician",0,1
959,Sales,"Sales Representative",1,0
960,"Research & Development","Laboratory Technician",1,0
961,"Research & Development","Healthcare Representative",0,1
964,"Research & Development","Research Scientist",0,1
966,"Research & Development","Manufacturing Director",0,1
967,Sales,"Sales Executive",1,0
969,"Research & Development","Healthcare Representative",0,1
970,Sales,"Sales Executive",1,0
972,"Research & Development","Laboratory Technician",0,1
974,Sales,"Sales Representative",0,1
975,Sales,"Sales Executive",0,1
976,"Research & Development",Manager,0,1
977,"Research & Development","Research Scientist",1,0
981,Sales,Manager,0,1
982,Sales,"Sales Executive",0,1
983,Sales,"Sales Executive",0,1
984,Sales,"Sales Executive",0,1
985,Sales,"Sales Executive",0,1
986,Sales,"Sales Executive",1,0
987,"Research & Development","Manufacturing Director",0,1
